================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x76cd1655 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd1681 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd3c13 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd3c15 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd5de4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd68eb : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6962 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6964 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6e75 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd79a0 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd8285 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd8795 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd8d61 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd8f1a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd909e : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd94d9 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd9586 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd96d8 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd98a6 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cda3ab : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cda3ad : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cda40b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdac8a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdaf2f : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdb54e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdb81e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdbacb : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdbe22 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdbf6f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdc04a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdc18d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdcc97 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdcfeb : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdcfed : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdd29e : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdd2a0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdd3b6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cddf8d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cde6a7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cded49 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdf19c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce058a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce06d3 : {pivot 8 / 0x08} :  # ADD EAX,5E800040 # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce06d8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce1a0a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce24ef : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce2d4c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce2dad : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce2daf : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce4741 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce4743 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce4b64 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce60cc : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce61c8 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7d06 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7ed5 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7f52 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce8046 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce81d1 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce8b92 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce96d3 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce97f0 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce9854 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cebada : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cec194 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cecacb : {pivot 8 / 0x08} :  # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cecacd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cecd05 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cee53e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cef266 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cef4c1 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cef7b9 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cef91e : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cef920 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf2355 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf27a4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf2f92 : {pivot 8 / 0x08} :  # NEG EAX # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf2f94 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf3aa2 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf5ef0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf6b31 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf6fc8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf7c80 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf8679 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0ce29 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0d0dc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0d147 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0d149 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0d209 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0dc1b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0e233 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0eb42 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0f5de : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0f94d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0fa1d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0fd28 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0fed7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d119f5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d11a37 : {pivot 8 / 0x08} :  # ADD EAX,80004005 # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d11a3c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d11a7e : {pivot 8 / 0x08} :  # ADD EAX,80004005 # POP ESI # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
